cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
Running target 'fmt' in module 'connector/roundrobinconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/roundrobinconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'connector/routingconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/routingconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'connector/servicegraphconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/servicegraphconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'connector/signaltometricsconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/signaltometricsconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'connector/spanmetricsconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/spanmetricsconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'connector/sumconnector' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C connector/sumconnector fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/awsutil' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/awsutil fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/containerinsight' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/containerinsight fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/cwlogs' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/cwlogs fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/ecsutil' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/ecsutil fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/k8s' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/k8s fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/metrics' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/metrics fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/proxy' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/proxy fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/xray' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/xray fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/xray/testdata/sampleapp' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/xray/testdata/sampleapp fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/aws/xray/testdata/sampleserver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/aws/xray/testdata/sampleserver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/collectd' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/collectd fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/common' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/common fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/coreinternal' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/coreinternal fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/datadog' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/datadog fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/docker' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/docker fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/exp/metrics' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/exp/metrics fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/filter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/filter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/gopsutilenv' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/gopsutilenv fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/grpcutil' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/grpcutil fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/k8sconfig' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/k8sconfig fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/kafka' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/kafka fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/kubelet' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/kubelet fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/metadataproviders' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/metadataproviders fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/otelarrow' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/otelarrow fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/pdatautil' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/pdatautil fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/rabbitmq' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/rabbitmq fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/sharedcomponent' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/sharedcomponent fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/splunk' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/splunk fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/sqlquery' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/sqlquery fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'internal/tools' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C internal/tools fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/batchperresourceattr' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/batchperresourceattr fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/batchpersignal' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/batchpersignal fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/core/xidutils' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/core/xidutils fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/datadog' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/datadog fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/experimentalmetricmetadata' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/experimentalmetricmetadata fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/golden' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/golden fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/kafka/configkafka' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/kafka/configkafka fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/kafka/topic' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/kafka/topic fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/ottl' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/ottl fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/pdatatest' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/pdatatest fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/pdatautil' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/pdatautil fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/resourcetotelemetry' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/resourcetotelemetry fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/sampling' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/sampling fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'pkg/stanza' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C pkg/stanza fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
